id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eaglefuel_station,Gas Station Access Sales,model_eaglefuel_station,eaglefuel_group_user,1,1,1,0
access_eaglefuel_station,Gas Station Access Sales,model_eaglefuel_station,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_pompe,Gas pompe Access Sales,model_eaglefuel_pompe,eaglefuel_group_user,1,1,1,0
access_eaglefuel_pompe,Gas pompe Access Sales,model_eaglefuel_pompe,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_pistole,Gas Pistole Access Sales,model_eaglefuel_pistole,eaglefuel_group_user,1,1,1,0
access_eaglefuel_pistole,Gas Pistole Access Sales,model_eaglefuel_pistole,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_cuve,Gas Cuve Access Sales,model_eaglefuel_cuve,eaglefuel_group_user,1,1,1,0
access_eaglefuel_cuve,Gas cuve Access Sales,model_eaglefuel_cuve,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_jauge,Gas jauge Access Sales,model_eaglefuel_jauge,eaglefuel_group_user,1,1,1,0
access_eaglefuel_jauge,Gas jauge Access Sales,model_eaglefuel_jauge,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_servicepompiste,Gas servicepompiste Access Sales,model_eaglefuel_servicepompiste,eaglefuel_group_user,1,1,1,0
access_eaglefuel_servicepompiste,Gas servicepompiste Access Sales,model_eaglefuel_servicepompiste,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_compteur,Gas Compteur Access Sales,model_eaglefuel_compteur,eaglefuel_group_user,1,1,1,0
access_eaglefuel_compteur,Gas compteur Access Sales,model_eaglefuel_compteur,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_releveindex,Gas releveindex Access Sales,model_eaglefuel_releveindex,eaglefuel_group_user,1,1,1,0
access_eaglefuel_releveindex,Gas releveindex Access Sales,model_eaglefuel_releveindex,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_paiement,Gas paiement Access Sales,model_eaglefuel_paiement,eaglefuel_group_user,1,1,1,0
access_eaglefuel_paiement,Gas paiement Access Sales,model_eaglefuel_paiement,eaglefuel_group_manager,1,1,1,1

access_eaglefuel_rapportjournalier,Gas rapportjournalier Access Sales,model_eaglefuel_rapportjournalier,eaglefuel_group_user,1,1,1,0
access_eaglefuel_rapportjournalier,Gas rapportjournalier Access Sales,model_eaglefuel_rapportjournalier,eaglefuel_group_manager,1,1,1,1

access_hr_employee,access.hr_employee,model_hr_employee,base.group_user,1,1,1,0
access_hr_employee,access.hr_employee,model_hr_employee,eaglefuel_group_user,1,1,1,0
access_hr_employee,access.hr_employee,model_hr_employee,eaglefuel_group_manager,1,1,1,1
